Fecha_datetime,Year,Month,Day,DOW,NO2_trop_mean,NO2_trop_std
2020-02-18,2020,2,18,1,4.665839116507207e-05,1.8784117833187216e-05
2020-02-19,2020,2,19,2,7.047490392302815e-05,4.535607387826224e-05
2020-02-20,2020,2,20,3,5.302924710851956e-05,2.41274228887559e-05
2020-02-23,2020,2,23,6,2.521258858210433e-05,1.4613281821118024e-05
2020-02-24,2020,2,24,0,6.365344178807423e-05,3.433435279624598e-05
2020-02-25,2020,2,25,1,4.9252477477019e-05,1.7634434001493107e-05
2020-02-26,2020,2,26,2,1.1921156571849146e-05,3.2805212580638155e-06
2020-02-27,2020,2,27,3,3.34969469349625e-05,6.265674976400119e-06
2020-02-28,2020,2,28,4,3.942292029318904e-05,1.8391023874788377e-05
2020-02-29,2020,2,29,5,1.2661727851082103e-05,0.0
2020-03-02,2020,3,2,0,5.633406693507764e-05,2.840813464857533e-05
2020-03-03,2020,3,3,1,4.670267025254345e-05,1.845884268355816e-05
2020-03-04,2020,3,4,2,6.480813887094059e-05,3.643705500570715e-05
2020-03-05,2020,3,5,3,9.662446728023468e-05,4.966868090594693e-05
2020-03-06,2020,3,6,4,3.659285945060495e-05,2.052559480670946e-05
2020-03-07,2020,3,7,5,4.853508638089981e-05,2.224830960505448e-05
2020-03-08,2020,3,8,6,3.813553853195939e-05,1.490585341632008e-05
2020-03-09,2020,3,9,0,5.587667701849098e-05,3.103879352313829e-05
2020-03-10,2020,3,10,1,8.291949730878272e-05,4.389438839847592e-05
2020-03-11,2020,3,11,2,8.635106371038171e-05,4.94904546462251e-05
2020-03-12,2020,3,12,3,4.192077785737844e-05,1.4688528347633013e-05
2020-03-13,2020,3,13,4,3.8175645361668205e-05,9.17380131385518e-06
2020-03-14,2020,3,14,5,5.272319685900584e-05,0.0
2020-03-16,2020,3,16,0,5.423125992188266e-05,3.2781053429585805e-05
2020-03-17,2020,3,17,1,1.380801741050005e-05,5.517901206118977e-06
2020-03-18,2020,3,18,2,1.877242214407314e-05,5.2894191287561095e-06
2020-03-19,2020,3,19,3,2.1055115299311864e-05,5.836875696160314e-06
2020-03-20,2020,3,20,4,2.08140144583933e-05,8.60625183870026e-06
2020-03-21,2020,3,21,5,2.2282240248578784e-05,9.475298703805976e-06
2020-03-22,2020,3,22,6,1.6916448150095557e-05,7.107006295077192e-06
2020-03-23,2020,3,23,0,1.5879643890142923e-05,4.896402764714471e-06
2020-03-24,2020,3,24,1,2.011725813981336e-05,5.11167498935788e-06
2020-03-25,2020,3,25,2,2.0784349901812412e-05,6.970645227486174e-06
2020-03-26,2020,3,26,3,2.8659195306946063e-05,1.0114096611739638e-05
2020-03-27,2020,3,27,4,2.530831531226232e-05,9.33469994904051e-06
2020-03-28,2020,3,28,5,2.3062322928758655e-05,8.605625231845141e-06
2020-03-29,2020,3,29,6,1.332162399311484e-05,7.052647182280934e-06
2020-03-30,2020,3,30,0,2.595036782565944e-05,7.576546982149224e-06
2020-03-31,2020,3,31,1,3.201172640546167e-05,1.4920394572209498e-05
2020-04-01,2020,4,1,2,3.100348301973675e-05,2.4890378741776365e-05
2020-04-02,2020,4,2,3,2.916084972264232e-05,8.42487428809669e-06
2020-04-03,2020,4,3,4,3.8422096994783054e-05,1.4476071145305128e-05
2020-04-04,2020,4,4,5,2.3276330275774732e-05,8.405980687895767e-06
2020-04-05,2020,4,5,6,1.7512950397645502e-05,6.557582646635876e-06
2020-04-06,2020,4,6,0,3.019358077363033e-05,1.1862498528361294e-05
2020-04-07,2020,4,7,1,3.226167051736396e-05,1.7287618582352718e-05
2020-04-08,2020,4,8,2,1.8968959717434452e-05,9.091369979738466e-06
2020-04-09,2020,4,9,3,1.367946831651852e-05,4.525356849159331e-06
2020-04-10,2020,4,10,4,1.379309990847876e-05,6.231343955059398e-06
2020-04-11,2020,4,11,5,5.683382598584526e-06,1.8604222036106675e-06
2020-04-12,2020,4,12,6,1.3713992742491705e-05,6.83453157821919e-06
2020-04-13,2020,4,13,0,2.3392350746246743e-05,1.1862143403147165e-05
2020-04-14,2020,4,14,1,1.705968683735962e-05,6.669600941616047e-06
2020-04-15,2020,4,15,2,1.972247081992816e-05,7.642808013326059e-06
2020-04-16,2020,4,16,3,2.656655869859977e-05,1.3805259413145512e-05
2020-04-17,2020,4,17,4,3.079296242954667e-05,1.3757167525366974e-05
2020-04-18,2020,4,18,5,2.9472726441196343e-05,1.147364692071887e-05
2020-04-19,2020,4,19,6,1.2749233425263362e-05,8.167886587551306e-06
2020-04-20,2020,4,20,0,2.8431826198919117e-05,1.010291544341316e-05
2020-04-21,2020,4,21,1,3.236514235925805e-05,1.36423906845773e-05
2020-04-22,2020,4,22,2,3.209967658817723e-05,1.4746115723984344e-05
2020-04-23,2020,4,23,3,3.2525028600677326e-05,1.4446050860336154e-05
2020-04-24,2020,4,24,4,2.9401772016345e-05,1.3850566116611628e-05
2020-04-25,2020,4,25,5,3.0577857111697354e-05,1.0662792160566056e-05
2020-04-26,2020,4,26,6,1.4567703028543168e-05,6.4504217520655614e-06
2020-04-27,2020,4,27,0,3.720043601538091e-05,2.0908947155250884e-05
2020-04-28,2020,4,28,1,4.324781220366866e-05,2.2590163923500315e-05
2020-04-29,2020,4,29,2,3.5897446344443575e-05,1.7657703957110164e-05
2020-04-30,2020,4,30,3,3.217689119019412e-05,1.3269704595114204e-05
2020-05-01,2020,5,1,4,3.067931192599692e-05,1.1041686110407676e-05
2020-05-02,2020,5,2,5,5.025038283131626e-05,2.5396727575271195e-05
2020-05-03,2020,5,3,6,2.1968565672667948e-05,8.510652619169074e-06
2020-05-06,2020,5,6,2,4.981533502560443e-05,1.7729689494927762e-05
2020-05-08,2020,5,8,4,4.21363479628918e-05,2.203076515160612e-05
2020-05-09,2020,5,9,5,3.8640652187422085e-05,1.5168758813218063e-05
2020-05-10,2020,5,10,6,1.703576307038273e-05,5.044426035271289e-06
2020-05-11,2020,5,11,0,2.459500956381829e-05,1.1224019596440687e-05
2020-05-12,2020,5,12,1,3.5015443775749264e-05,2.2704599701069096e-05
2020-05-13,2020,5,13,2,3.859019217204344e-05,2.275515538563643e-05
2020-05-14,2020,5,14,3,6.004259266212201e-05,3.11251538564466e-05
2020-05-15,2020,5,15,4,5.398869455916802e-05,2.519803740862858e-05
2020-05-16,2020,5,16,5,3.277404994714386e-05,1.054025569021347e-05
2020-05-17,2020,5,17,6,1.530586375170013e-05,4.793401568575856e-06
2020-05-18,2020,5,18,0,6.616322096237808e-05,3.288390515906959e-05
2020-05-19,2020,5,19,1,6.335853867816297e-05,3.396417079374985e-05
2020-05-20,2020,5,20,2,7.40483869493519e-05,4.392135752748535e-05
2020-05-21,2020,5,21,3,4.674025327052436e-05,2.596327507345261e-05
2020-05-22,2020,5,22,4,4.666222946684488e-05,2.111188873706194e-05
2020-05-23,2020,5,23,5,5.287632601450116e-05,2.879021186747612e-05
2020-05-24,2020,5,24,6,2.5087626032221395e-05,9.850920511267148e-06
2020-05-25,2020,5,25,0,8.44254235875984e-05,4.6235853397917e-05
2020-05-26,2020,5,26,1,6.87664853949607e-05,4.762453098272216e-05
2020-05-27,2020,5,27,2,7.468988007180801e-05,3.663840805109916e-05
2020-05-28,2020,5,28,3,6.109183222156618e-05,3.888262630955926e-05
2020-05-29,2020,5,29,4,7.516665276368624e-05,3.607120879872836e-05
2020-05-30,2020,5,30,5,7.193998056235355e-05,3.5071661074205126e-05
2020-05-31,2020,5,31,6,2.070508579886757e-05,6.966941025750708e-06
2020-06-01,2020,6,1,0,5.895507046511564e-05,2.4438661358274147e-05
2020-06-02,2020,6,2,1,7.261289414248633e-05,3.075126800392871e-05
2020-06-03,2020,6,3,2,5.091349043763439e-05,2.4392219526690693e-05
2020-06-04,2020,6,4,3,9.908773403128004e-05,5.237852447304075e-05
2020-06-05,2020,6,5,4,7.884254126981741e-05,5.495500107572656e-05
2020-06-06,2020,6,6,5,8.622140135858489e-05,4.29605835814468e-05
2020-06-07,2020,6,7,6,2.2204456254441345e-05,4.79358923547386e-06
2020-06-08,2020,6,8,0,0.0001182637982294,5.9818247096201175e-05
2020-06-09,2020,6,9,1,4.573831508031886e-05,2.44396113517697e-05
2020-06-10,2020,6,10,2,7.951546710523658e-05,4.751300988346985e-05
2020-06-11,2020,6,11,3,7.8510834192639e-05,4.001867487569787e-05
2020-06-12,2020,6,12,4,7.601351542662195e-05,2.7182030991460715e-05
2020-06-13,2020,6,13,5,9.558428300643765e-05,4.620623215632958e-05
2020-06-14,2020,6,14,6,3.628770500039143e-05,1.0678216647322749e-05
2020-06-15,2020,6,15,0,8.778842307570291e-05,3.65560167095675e-05
2020-06-16,2020,6,16,1,0.0001002771933587,5.439643480625264e-05
2020-06-17,2020,6,17,2,6.658847110037007e-05,2.4467115347315237e-05
2020-06-18,2020,6,18,3,6.636852216983292e-05,2.9145886655515332e-05
2020-06-19,2020,6,19,4,0.0001144994144694,5.403315344278312e-05
2020-06-20,2020,6,20,5,0.0001043032389771,6.143786056272172e-05
2020-06-21,2020,6,21,6,3.137115312229077e-05,1.3694037704540822e-05
2020-06-22,2020,6,22,0,4.041172290986016e-05,2.6022445508357787e-05
2020-06-23,2020,6,23,1,8.871915076541526e-05,3.845420430948113e-05
2020-06-24,2020,6,24,2,0.0001029842802426,5.891762756661234e-05
2020-06-25,2020,6,25,3,0.0001134597465885,6.932131488579736e-05
2020-06-26,2020,6,26,4,0.0001405061647145,9.174886711609368e-05
2020-06-27,2020,6,27,5,0.0001073416098536,5.714568445018199e-05
2020-06-28,2020,6,28,6,2.751675133198301e-05,9.09971352278475e-06
2020-06-29,2020,6,29,0,7.335013205955713e-05,3.567630083993267e-05
2020-06-30,2020,6,30,1,0.0001002172810003,5.0201049801818135e-05
2020-07-01,2020,7,1,2,0.0001355149994447,6.780090275603218e-05
2020-07-02,2020,7,2,3,9.835472686656904e-05,6.109569991885438e-05
2020-07-03,2020,7,3,4,8.166757252783401e-05,4.519262202369557e-05
2020-07-04,2020,7,4,5,0.0001133932984803,5.48236673435604e-05
2020-07-05,2020,7,5,6,6.625595270466052e-05,2.451051862333659e-05
2020-07-06,2020,7,6,0,0.0001022412991174,5.073747184305341e-05
2020-07-07,2020,7,7,1,8.606952880742498e-05,5.211988365445681e-05
2020-07-08,2020,7,8,2,7.375191216463577e-05,4.260993728200894e-05
2020-07-09,2020,7,9,3,9.334935045700508e-05,4.051999220607706e-05
2020-07-10,2020,7,10,4,0.0001107039749144,5.405524474575045e-05
2020-07-11,2020,7,11,5,0.0001181458635974,7.439211396978927e-05
2020-07-12,2020,7,12,6,7.407532247495948e-05,3.434518163965472e-05
2020-07-13,2020,7,13,0,0.0001084431131484,6.090626014466359e-05
2020-07-14,2020,7,14,1,9.574945407500296e-05,3.793766358754889e-05
2020-07-15,2020,7,15,2,0.0001240383921822,5.945323340342256e-05
2020-07-16,2020,7,16,3,0.0001033293631527,4.5201896150846655e-05
2020-07-17,2020,7,17,4,0.0001558335635552,8.418095122412476e-05
2020-07-18,2020,7,18,5,0.00012146183727,5.972024997924821e-05
2020-07-19,2020,7,19,6,5.990428050245892e-05,2.830362765442822e-05
2020-07-20,2020,7,20,0,0.0001046239764496,5.061893165286562e-05
2020-07-21,2020,7,21,1,0.0001529843146307,8.313369420145636e-05
2020-07-23,2020,7,23,3,0.0001416523787028,7.206911722043828e-05
2020-07-24,2020,7,24,4,0.0001033612576561,5.078130532191093e-05
2020-07-25,2020,7,25,5,9.961420503204628e-05,3.852664179558951e-05
2020-07-26,2020,7,26,6,8.21175415193802e-05,3.138700477341031e-05
2020-07-27,2020,7,27,0,0.000103271142743,5.871574493507264e-05
2020-07-28,2020,7,28,1,0.0001074929678322,4.890391406493531e-05
2020-07-29,2020,7,29,2,0.0001074722994301,6.289375994722958e-05
2020-07-30,2020,7,30,3,9.578595721303306e-05,3.604254437517067e-05
2020-07-31,2020,7,31,4,9.857230141257424e-05,5.162867446580824e-05
2020-08-01,2020,8,1,5,0.0001237152561942,6.144028195592372e-05
2020-08-02,2020,8,2,6,8.384324781999324e-05,3.776862400286261e-05
2020-08-03,2020,8,3,0,8.858713036899267e-05,4.8186263856746e-05
2020-08-04,2020,8,4,1,9.475991007921796e-05,4.145718137325074e-05
2020-08-05,2020,8,5,2,8.936637693694856e-05,4.317086584086713e-05
2020-08-06,2020,8,6,3,0.0001446942349316,5.958386843475282e-05
2020-08-07,2020,8,7,4,0.0001467535814576,8.799998868384616e-05
2020-08-08,2020,8,8,5,0.0001191668847113,6.307204841528396e-05
2020-08-09,2020,8,9,6,5.1916377190622576e-05,2.1998969397458327e-05
2020-08-10,2020,8,10,0,9.142365750152575e-05,3.225465331097738e-05
2020-08-11,2020,8,11,1,0.0001278530802058,5.004081572789701e-05
2020-08-12,2020,8,12,2,0.0001463610380333,6.676504342551541e-05
2020-08-13,2020,8,13,3,0.0001300860698756,5.915673711275664e-05
2020-08-14,2020,8,14,4,0.0001170261956384,5.714604638976313e-05
2020-08-15,2020,8,15,5,8.257189208632322e-05,4.13977611227724e-05
2020-08-16,2020,8,16,6,2.62330826283853e-05,9.144211662381818e-06
2020-08-17,2020,8,17,0,0.0001140572534965,6.856057282454552e-05
2020-08-18,2020,8,18,1,0.000132006590331,7.020721708669572e-05
2020-08-19,2020,8,19,2,0.000107471895946,6.003522809117888e-05
2020-08-20,2020,8,20,3,7.2375413868838e-05,3.3063091182092264e-05
2020-08-21,2020,8,21,4,8.789823505750303e-05,3.806437709859534e-05
2020-08-22,2020,8,22,5,0.0001359056676535,4.932185124335698e-05
2020-08-23,2020,8,23,6,4.081043587054975e-05,1.4275128293832727e-05
2020-08-24,2020,8,24,0,9.32376251772304e-05,5.717059400952882e-05
2020-08-25,2020,8,25,1,8.663805492988756e-05,3.818369474203706e-05
2020-08-27,2020,8,27,3,0.0001183227571527,3.95891998259768e-05
2020-08-28,2020,8,28,4,0.000159725515174,8.582162895690841e-05
2020-08-29,2020,8,29,5,9.54855488848136e-05,4.1389622023863664e-05
2020-08-30,2020,8,30,6,1.2161655745194512e-05,3.215549355384372e-13
2020-08-31,2020,8,31,0,7.143343892651394e-05,2.5405550176590102e-05
2020-09-01,2020,9,1,1,7.991292667834549e-05,2.7687989348380616e-05
2020-09-02,2020,9,2,2,9.106414041340892e-05,3.877610733359054e-05
2020-09-03,2020,9,3,3,8.630621397782756e-05,4.339013389782695e-05
2020-09-04,2020,9,4,4,9.72556195909692e-05,5.3949111128016695e-05
2020-09-05,2020,9,5,5,9.228595115779222e-05,3.749133043151345e-05
2020-09-06,2020,9,6,6,2.979440180810534e-05,8.410671004221586e-06
2020-09-07,2020,9,7,0,0.0001002033114736,5.409926215335409e-05
2020-09-08,2020,9,8,1,0.0001344232821379,6.266484850044308e-05
2020-09-09,2020,9,9,2,0.0001504148727516,4.51014804429792e-05
2020-09-10,2020,9,10,3,9.707328628266076e-05,4.681514588842322e-05
2020-09-11,2020,9,11,4,9.016213713503696e-05,4.737457549320874e-05
2020-09-12,2020,9,12,5,0.0001002324892239,5.5070844501171074e-05
2020-09-13,2020,9,13,6,3.87361972297929e-05,1.173074147891597e-05
2020-09-14,2020,9,14,0,0.0001182496379714,6.826588768469722e-05
2020-09-15,2020,9,15,1,0.0001128498676679,4.876465817490439e-05
2020-09-16,2020,9,16,2,8.582572148757612e-05,2.665211090869643e-05
2020-09-17,2020,9,17,3,0.0001052254186609,4.7148382432911744e-05
2020-09-18,2020,9,18,4,0.0001275316682026,6.0085321582022274e-05
2020-09-19,2020,9,19,5,0.0001078728064632,5.086460478659898e-05
2020-09-20,2020,9,20,6,3.827471212524881e-05,1.207342528965058e-05
2020-09-21,2020,9,21,0,6.650591254803216e-05,2.418416334430377e-05
2020-09-22,2020,9,22,1,8.035826251566671e-05,3.7317049779608016e-05
2020-09-23,2020,9,23,2,0.0001062935256079,4.43772578038176e-05
2020-09-24,2020,9,24,3,0.0001051749389151,4.478103154478501e-05
2020-09-25,2020,9,25,4,9.461645586343808e-05,3.444632404041896e-05
2020-09-26,2020,9,26,5,7.9451723783016e-05,2.1854944581132832e-05
2020-09-27,2020,9,27,6,3.942591454921574e-05,1.6092983250031326e-05
2020-09-28,2020,9,28,0,9.377957987839791e-05,4.748244462888911e-05
2020-09-29,2020,9,29,1,0.0001302904558186,5.797329639833196e-05
2020-09-30,2020,9,30,2,0.00010854782618,4.673988453661155e-05
2020-10-01,2020,10,1,3,0.0001151648396823,4.197366437675431e-05
2020-10-03,2020,10,3,5,9.549140310042864e-05,1.8451574482491983e-05
2020-10-04,2020,10,4,6,4.068866176561176e-05,1.460382937243009e-05
2020-10-05,2020,10,5,0,7.162472922251555e-05,3.3248360424260835e-05
2020-10-06,2020,10,6,1,0.0001005730591024,6.103281206800221e-05
2020-10-07,2020,10,7,2,7.633797843644116e-05,2.998371876205166e-05
2020-10-08,2020,10,8,3,6.47628364833243e-05,3.113044105631658e-05
2020-10-09,2020,10,9,4,0.0001288832293915,6.838878866245931e-05
2020-10-10,2020,10,10,5,0.0001252314906484,6.330302644065059e-05
2020-10-11,2020,10,11,6,4.371395066606986e-05,1.409492452726048e-05
2020-10-12,2020,10,12,0,7.232295808295579e-05,2.6219222086912636e-05
2020-10-13,2020,10,13,1,7.812191798124135e-05,2.499386535481327e-05
2020-10-14,2020,10,14,2,9.643312568303568e-05,4.4046824602969184e-05
2020-10-15,2020,10,15,3,9.379987927550594e-05,4.6778807086445166e-05
2020-10-16,2020,10,16,4,0.0001157201693637,4.365016135612272e-05
2020-10-17,2020,10,17,5,8.022601862815063e-05,2.9453839257598656e-05
2020-10-18,2020,10,18,6,3.715176479526373e-05,1.2146798848488451e-05
2020-10-19,2020,10,19,0,9.52492117196712e-05,4.6781857466471895e-05
2020-10-20,2020,10,20,1,8.45498019590458e-05,4.722679152454694e-05
2020-10-21,2020,10,21,2,0.0001013824489453,4.3891262734034544e-05
2020-10-23,2020,10,23,4,7.106108885566254e-05,2.44995670798893e-05
2020-10-24,2020,10,24,5,6.851878287948147e-05,3.636823575446397e-05
2020-10-25,2020,10,25,6,4.660118177787396e-05,1.7151849481382913e-05
2020-10-26,2020,10,26,0,0.0001003197799824,5.252558691223335e-05
2020-10-27,2020,10,27,1,8.550364304031113e-05,3.513539566830001e-05
2020-10-28,2020,10,28,2,6.888582677788104e-05,2.7632969815151823e-05
2020-10-29,2020,10,29,3,6.507652019025879e-05,2.846867243753407e-05
2020-10-30,2020,10,30,4,9.255597887944736e-05,2.0419605473918048e-05
2020-10-31,2020,10,31,5,9.312365560780296e-05,3.538839528712447e-05
2020-11-01,2020,11,1,6,5.397031684232756e-05,1.9572490962104005e-05
2020-11-02,2020,11,2,0,6.698554422695626e-05,3.962958960587207e-05
2020-11-03,2020,11,3,1,6.308849959295349e-05,2.9722298644746893e-05
2020-11-04,2020,11,4,2,0.0001123247366472,4.065617185905886e-05
2020-11-05,2020,11,5,3,0.0001205720139037,6.73116002480179e-05
2020-11-06,2020,11,6,4,0.0001243915386323,5.701357367056967e-05
2020-11-07,2020,11,7,5,8.155039321504626e-05,3.253735015363882e-05
2020-11-08,2020,11,8,6,2.7586207753221734e-05,7.554099595494749e-06
2020-11-09,2020,11,9,0,7.591285246676648e-05,3.341907375319538e-05
2020-11-10,2020,11,10,1,0.0001074322813809,5.050210116905372e-05
2020-11-11,2020,11,11,2,0.0001656347092917,6.879946658812894e-05
2020-11-12,2020,11,12,3,0.0001051148217415,5.285209731400568e-05
2020-11-13,2020,11,13,4,7.875626783766228e-05,3.860663018636764e-05
2020-11-14,2020,11,14,5,6.827093101521752e-05,3.2562291152748244e-05
2020-11-15,2020,11,15,6,4.350170638985591e-05,1.727169889516082e-05
2020-11-16,2020,11,16,0,0.0001001553016408,3.92563883183156e-05
2020-11-17,2020,11,17,1,9.912094647050784e-05,4.626884566022704e-05
2020-11-18,2020,11,18,2,7.954405531311346e-05,3.826545117560693e-05
2020-11-19,2020,11,19,3,5.565890014180683e-05,1.7299365100519694e-05
2020-11-21,2020,11,21,5,8.817595082487951e-05,4.1960480232401695e-05
2020-11-22,2020,11,22,6,4.785982180520848e-05,1.5415042769092688e-05
2020-11-23,2020,11,23,0,0.0001128455906937,3.889005101320661e-05
2020-11-24,2020,11,24,1,6.0973859716622274e-05,2.5822454023967237e-05
2020-11-25,2020,11,25,2,6.521213114715974e-05,3.15557204986961e-05
2020-11-26,2020,11,26,3,8.985993028492817e-05,6.920659699778812e-05
2020-11-27,2020,11,27,4,6.166953488764205e-05,2.8829956889720822e-05
2020-11-28,2020,11,28,5,9.478188936357272e-05,4.288528695583868e-05
