fecha,cantidad
2020-01-01,191034
2020-01-02,350026
2020-01-03,378523
2020-01-04,266216
2020-01-05,226755
2020-01-06,357956
2020-01-07,368532
2020-01-08,373180
2020-01-09,385032
2020-01-10,408691
2020-01-11,283719
2020-01-12,235669
2020-01-13,367396
2020-01-14,371046
2020-01-15,377663
2020-01-16,394707
2020-01-17,406966
2020-01-18,282761
2020-01-19,238185
2020-01-20,358765
2020-01-21,354879
2020-01-22,371405
2020-01-23,382389
2020-01-24,406878
2020-01-25,292997
2020-01-26,248626
2020-01-27,357907
2020-01-28,368473
2020-01-29,373529
2020-01-30,392615
2020-01-31,426757
2020-02-01,303500
2020-02-02,241947
2020-02-03,367416
2020-02-04,378031
2020-02-05,384188
2020-02-06,395442
2020-02-07,397920
2020-02-08,331554
2020-02-09,255431
2020-02-10,377091
2020-02-11,387002
2020-02-12,392464
2020-02-13,406345
2020-02-14,442909
2020-02-15,320423
2020-02-16,246056
2020-02-17,367946
2020-02-18,388433
2020-02-19,400141
2020-02-20,415638
2020-02-21,446903
2020-02-22,316416
2020-02-23,252351
2020-02-24,238285
2020-02-25,222731
2020-02-26,384959
2020-02-27,412017
2020-02-28,437832
2020-02-29,318282
2020-03-01,246530
2020-03-02,386891
2020-03-03,398818
2020-03-04,407113
2020-03-05,422208
2020-03-06,448395
2020-03-07,347375
2020-03-08,252986
2020-03-09,386780
2020-03-10,414460
2020-03-11,384075
2020-03-12,410580
2020-03-13,425515
2020-03-14,232984
2020-03-15,181260
2020-03-16,356091
2020-03-17,312532
2020-03-18,295435
2020-03-19,335974
2020-03-20,120626
2020-03-21,54949
2020-03-22,34387
2020-03-23,43099
2020-03-24,45248
2020-03-25,86732
2020-03-26,82517
2020-03-27,86561
2020-03-28,45153
2020-03-29,32801
2020-03-30,74451
2020-03-31,54640
2020-04-01,108673
2020-04-02,109326
2020-04-03,112797
2020-04-04,56580
2020-04-05,43874
2020-04-06,113875
2020-04-07,122526
2020-04-08,130228
2020-04-09,93726
2020-04-10,52618
2020-04-11,57707
2020-04-12,45406
2020-04-13,137752
2020-04-14,144174
2020-04-15,147225
2020-04-16,155051
2020-04-17,159720
2020-04-18,74839
2020-04-19,53834
2020-04-20,160037
2020-04-21,164020
2020-04-22,171921
2020-04-23,174945
2020-04-24,180960
2020-04-25,76048
2020-04-26,56903
2020-04-27,178505
2020-04-28,177157
2020-04-29,199067
2020-04-30,192733
2020-05-01,65853
2020-05-02,90970
2020-05-03,62208
2020-05-04,195546
2020-05-05,198367
2020-05-06,203973
2020-05-07,212395
2020-05-08,217357
2020-05-09,103961
2020-05-10,70611
2020-05-11,213692
2020-05-12,218284
2020-05-13,221597
2020-05-14,228043
2020-05-15,229125
2020-05-16,112115
2020-05-17,75899
2020-05-18,216615
2020-05-19,203038
2020-05-20,202269
2020-05-21,196509
2020-05-22,213296
2020-05-23,100637
2020-05-24,52120
2020-05-25,70062
2020-05-26,195649
2020-05-27,199092
2020-05-28,208830
2020-05-29,180534
2020-05-30,85643
2020-05-31,57970
2020-06-01,189847
2020-06-02,194463
2020-06-03,203683
2020-06-04,208194
2020-06-05,212467
2020-06-06,96674
2020-06-07,65095
2020-06-08,198636
2020-06-09,208176
2020-06-10,215503
2020-06-11,217365
2020-06-12,229522
2020-06-13,107493
2020-06-14,59514
2020-06-15,82401
2020-06-16,219209
2020-06-17,218391
2020-06-18,217875
2020-06-19,225634
2020-06-20,98121
2020-06-21,69101
2020-06-22,204588
2020-06-23,209627
2020-06-24,221320
2020-06-25,233211
2020-06-26,237540
2020-06-27,109575
2020-06-28,71780
2020-06-29,217320
2020-06-30,223869
2020-07-01,163826
2020-07-02,180759
2020-07-03,193790
2020-07-04,89485
2020-07-05,61239
2020-07-06,193327
2020-07-07,205205
2020-07-08,218523
2020-07-09,84145
2020-07-10,92660
2020-07-11,93374
2020-07-12,66888
2020-07-13,203121
2020-07-14,204830
2020-07-15,211410
2020-07-16,211833
2020-07-17,226100
2020-07-18,110020
2020-07-19,76944
2020-07-20,213945
2020-07-21,217352
2020-07-22,226390
2020-07-23,226216
2020-07-24,236807
2020-07-25,120317
2020-07-26,79090
2020-07-27,220126
2020-07-28,230850
2020-07-29,233724
2020-07-30,240634
2020-07-31,250931
2020-08-01,128026
2020-08-02,82460
2020-08-03,229794
2020-08-04,235314
2020-08-05,244562
2020-08-06,241106
2020-08-07,244553
2020-08-08,124770
2020-08-09,81364
2020-08-10,234170
2020-08-11,243427
2020-08-12,247805
2020-08-13,254685
2020-08-14,268345
2020-08-15,142288
2020-08-16,83893
2020-08-17,106481
2020-08-18,249059
2020-08-19,248844
2020-08-20,256353
2020-08-21,267547
2020-08-22,139459
2020-08-23,94378
2020-08-24,244568
2020-08-25,245899
2020-08-26,249157
2020-08-27,263493
2020-08-28,274132
2020-08-29,138037
2020-08-30,102473
2020-08-31,248113
2020-09-01,254115
2020-09-02,242979
2020-09-03,262397
2020-09-04,284292
2020-09-05,156652
2020-09-06,108359
2020-09-07,249583
2020-09-08,257709
2020-09-09,263179
2020-09-10,275285
2020-09-11,288862
2020-09-12,161098
2020-09-13,116589
2020-09-14,255146
2020-09-15,265214
2020-09-16,272868
2020-09-17,281421
2020-09-18,295182
2020-09-19,168896
2020-09-20,122202
2020-09-21,256327
2020-09-22,272669
2020-09-23,283533
2020-09-24,289799
2020-09-25,292504
2020-09-26,145255
2020-09-27,109294
2020-09-28,251236
2020-09-29,272931
2020-09-30,277169
2020-10-01,278808
2020-10-02,305832
2020-10-03,168418
2020-10-04,112215
2020-10-05,268744
2020-10-06,279418
2020-10-07,292925
2020-10-08,301764
2020-10-09,324799
2020-10-10,195275
2020-10-11,120950
2020-10-12,148615
2020-10-13,293816
2020-10-14,301071
2020-10-15,310992
2020-10-16,334341
2020-10-17,197205
2020-10-18,178043
2020-10-19,281171
2020-10-20,281550
2020-10-21,299865
2020-10-22,293804
2020-10-23,329097
2020-10-24,197579
2020-10-25,109479
2020-10-26,295120
2020-10-27,311072
2020-10-28,308401
2020-10-29,307994
2020-10-30,341937
2020-10-31,218701
2020-11-01,167599
2020-11-02,300023
2020-11-03,314427
2020-11-04,321821
2020-11-05,336857
2020-11-06,352615
2020-11-07,232610
2020-11-08,182631
2020-11-09,311870
2020-11-10,324450
2020-11-11,337318
2020-11-12,342839
2020-11-13,369959
2020-11-14,229816
2020-11-15,183985
2020-11-16,314277
2020-11-17,328506
2020-11-18,329913
2020-11-19,345862
2020-11-20,370785
2020-11-21,244243
2020-11-22,186718
2020-11-23,186194
2020-11-24,331787
2020-11-25,333905
2020-11-26,342498
2020-11-27,370633
2020-11-28,223793
2020-11-29,182292
2020-11-30,332648
2020-12-01,346526
2020-12-02,349697
2020-12-03,370687
2020-12-04,399623
2020-12-05,270129
2020-12-06,198066
2020-12-07,209499
2020-12-08,204034
2020-12-09,369259
2020-12-10,373442
2020-12-11,393098
2020-12-12,276162
2020-12-13,191338
2020-12-14,361820
2020-12-15,374965
2020-12-16,381020
2020-12-17,390140
2020-12-18,417939
2020-12-19,292722
2020-12-20,223372
2020-12-21,393663
2020-12-22,414337
2020-12-23,415610
2020-12-24,270186
2020-12-25,162923
2020-12-26,219958
2020-12-27,193752
2020-12-28,348772
2020-12-29,372050
2020-12-30,378199
2020-12-31,241780
